DF UUID,Entity,Attibute,Units,EasyTagName,Realistic PI Tag
04b70db2-3867-45f2-be62-1cc3746bd42e,KEL-01,Sand.ASD.Rate,g/s,KEL-01.ASD,KGP.KJF.KEL01.0023.PV
c4f93056-b8eb-4490-bd55-93d42b3657f9,KEL-01,Choke/Inlet.P,psia,KEL-01.ChokeInlet.P,KGP.KJF.KEL01.0010.PV
1d8fe1ad-e999-4336-9805-fbf63d1ab545,KEL-01,Choke/Inlet.T,degC,KEL-01.ChokeInlet.T,KGP.KJF.KEL01.0011.PV
78fa65a2-570d-426d-bd1b-2f376bdba472,KEL-01,Choke/Outlet.P,psia,KEL-01.ChokeOutlet.P,KGP.KJF.KEL01.0012.PV
5847b009-5218-4aac-8930-916b6e32f291,KEL-01,Choke/Outlet.T,degC,KEL-01.ChokeOutlet.T,KGP.KJF.KEL01.0013.PV
e2b94d71-e94b-40d2-a4f4-1cfe8011d0d2,KEL-01,Choke.Position,%,KEL-01.ChokePercent,KGP.KJF.KEL01.0014.PV
abe516fd-44f2-4cc0-8dd0-eb4261a3d411,KEL-01,WH.P,psia,KEL-01.FWHP,KGP.KJF.KEL01.007.PV
efce2227-bc75-4784-864a-17aa130454de,KEL-01,WH.T,degC,KEL-01.FWHT,KGP.KJF.KEL01.009.PV
1128e3e3-0eda-4904-885a-49d72e91c16c,KEL-01,MEG.Injection.Rate,stb/d,KEL-01.Injection.Qmeg,KGP.KJF.KEL01.0022.PV
39cbbd29-5997-401f-90e3-5f18bc476aa6,KEL-01,DHG.P,psia,KEL-01.PDHG.P,KGP.KJF.KEL01.002.PV
dc54f431-8224-4f72-86d7-4c6f8fdd1e44,KEL-01,DHG.T,degC,KEL-01.PDHG.T,KGP.KJF.KEL01.004.PV
8513c093-7679-43db-8621-80f756449d11,KEL-01,MPM.Condensate.Rate,stb/d,KEL-01.Qcond,KGP.KJF.KEL01.0017.PV
90ac2d12-1a2a-4708-8778-4aa31a8d64de,KEL-01,MPM.Gas.Rate,MMscf/d,KEL-01.Qgas,KGP.KJF.KEL01.0018.PV
310c84b5-d462-4af5-afdf-8e47525fe9c5,KEL-01,MPM.Water.Rate,stb/d,KEL-01.Qwat,KGP.KJF.KEL01.0020.PV
e60ad096-c163-4380-8d35-aa78f770ccec,KEL-02,Sand.ASD.Rate,g/s,KEL-02.ASD,KGP.KJF.KEL02.0045.PV
